[01/08/2026 18:37:17][INFO] - ============================================================
[01/08/2026 18:37:17][INFO] - Training Configuration:
[01/08/2026 18:37:17][INFO] - data_root: data/crowdsat
[01/08/2026 18:37:17][INFO] - num_classes: 2
[01/08/2026 18:37:17][INFO] - epoch: 150
[01/08/2026 18:37:17][INFO] - batch_size: 8
[01/08/2026 18:37:17][INFO] - lr: 0.0003
[01/08/2026 18:37:17][INFO] - weight_decay: 0.0001
[01/08/2026 18:37:17][INFO] - bilinear: True
[01/08/2026 18:37:17][INFO] - output_dir: weights
[01/08/2026 18:37:17][INFO] - save: weights\best_model.pth
[01/08/2026 18:37:17][INFO] - print_freq: 8
[01/08/2026 18:37:17][INFO] - device: cuda
[01/08/2026 18:37:17][INFO] - radius: 2
[01/08/2026 18:37:17][INFO] - lmds_kernel_size: 3
[01/08/2026 18:37:17][INFO] - lmds_adapt_ts: 0.5
[01/08/2026 18:37:17][INFO] - checkpoint: best
[01/08/2026 18:37:17][INFO] - select_mode: max
[01/08/2026 18:37:17][INFO] - validate_on: mAP
[01/08/2026 18:37:17][INFO] - ============================================================
